CONTROL d09f6aaa0eb06a3bcbba78b457750d1fb0668546
boost-assert 9b1178295b4b85bd5f53d5e2814eea255c05673c
boost-config fa21ddfef90e56359aefaf37603a88d8243d198e
boost-core 989c9c8c5bf9c8aa4041c6641f3d86951ff2b1da
boost-static-assert 3455d15ac1b63be1e69b80b5954fa8a801d87f85
boost-vcpkg-helpers 33e4af0bb81af2da5a6f616a4984298197b7ef09
cmake 3.19.2
features core
portfile.cmake 1e85d79b0a66b8aa403b4587ba677a6a85bd828a
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b625a866c51316a0a14ba0fc80eec9729ccb239f
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
