CONTROL 749b8c271f643e8a745a56987745a42fdcd3a6c7
boost-uninstall 60c43efabf09a10a46e5072acd1606ba210e3b07
cmake 3.19.2
features core
fix_options.patch 5e6087d0000145ed0a6db5d0181c73b84047c7e6
portfile.cmake edbcdaf12a30a2e59992c577819d8150d8ff9df7
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b625a866c51316a0a14ba0fc80eec9729ccb239f
vcpkg_download_distfile f75ceef638103f495971e4c39c1cddea93b2b712
vcpkg_execute_required_process da9bc5a8da68ade5f709933edbe8b29a75b7789c
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
