CONTROL b890c19807ad5ae50baaf06f3034c4d30e3d9935
boost-config fa21ddfef90e56359aefaf37603a88d8243d198e
boost-detail 15be0abbf005a618318b3cb9f03b5cdd26734166
boost-vcpkg-helpers 33e4af0bb81af2da5a6f616a4984298197b7ef09
cmake 3.19.2
features core
portfile.cmake 03831b5601ddbc7e4135f7a5e649391f873818b3
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b625a866c51316a0a14ba0fc80eec9729ccb239f
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
