CONTROL f19418e9293b36658165895a5780e368d4504a1b
boost-config fa21ddfef90e56359aefaf37603a88d8243d198e
boost-detail 15be0abbf005a618318b3cb9f03b5cdd26734166
boost-static-assert 3455d15ac1b63be1e69b80b5954fa8a801d87f85
boost-vcpkg-helpers 33e4af0bb81af2da5a6f616a4984298197b7ef09
cmake 3.19.2
features core
portfile.cmake 94ce56ca643876146be391022c627a95c66f0989
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b625a866c51316a0a14ba0fc80eec9729ccb239f
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
