CONTROL 999b94ca77c7f4479dc9943cf03bc185711c84cc
boost-align 8ff17b5bfa93d938ac64f2638973bccafd9d5031
boost-assert 9b1178295b4b85bd5f53d5e2814eea255c05673c
boost-build 0dd2044a049e983e302160995c0db2e3995baee5
boost-config fa21ddfef90e56359aefaf37603a88d8243d198e
boost-integer 786fa63d93327ff27e61f97781059bc3ba43c0c9
boost-modular-build-helper 516066a3851da2cff0f9e179bef2a3425393680c
boost-predef 43b90288d818d2155a2e36c122f06283390dc9d4
boost-preprocessor 54d1eefe76a0dde670b06165634602bece4d9183
boost-static-assert 3455d15ac1b63be1e69b80b5954fa8a801d87f85
boost-type-traits 6797878c59cfc7ed981464e9efb0e275dc2c08a3
boost-vcpkg-helpers 33e4af0bb81af2da5a6f616a4984298197b7ef09
boost-winapi 48c309cdedd0339a8d2c3c58a33a766ca9c34aee
cmake 3.19.2
features core
portfile.cmake c5276b4c924aa2c741399d320c3efddc5b140558
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b625a866c51316a0a14ba0fc80eec9729ccb239f
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
